(0.394564, -0.675897)
(0.072203, 0.233894)
(0.503829, 0.750169)
(0.293890, 0.613707)
(-0.435479, -0.717124)
(-0.112908, -0.577689)
(-0.109629, 0.393439)
(0.016265, 0.009434)
(0.465346, -0.226936)
(0.089407, -0.369436)
(0.356028, -0.605422)
(0.858115, 0.493692)
(0.858576, 0.403536)
(-0.532128, -0.114532)
(0.344687, -0.831719)
(0.615821, 0.733492)
(0.179721, 0.118662)
(-0.467217, -0.752035)
(0.309452, 0.118355)
(-0.449889, 0.050782)
(-0.509271, -0.619054)
(0.780041, -0.706913)
(0.214545, 0.396206)
(0.603080, 0.640729)
(0.208625, -0.663947)
(0.630073, 0.818564)
(0.569585, 0.681092)
(-0.026145, -0.100344)
(0.706505, -0.798186)
(0.394567, -0.675913)
(0.072230, 0.233834)
(0.503834, 0.750180)
(0.293874, 0.613736)
(-0.435499, -0.717137)
(-0.112896, -0.577713)
(0.016215, 0.009443)
(0.465347, -0.226970)
(0.089393, -0.369464)
(0.356031, -0.605452)
(0.858157, 0.493663)
(0.858602, 0.403588)
(-0.532147, -0.114525)
(0.344705, -0.831759)
(0.615824, 0.733514)
(0.179742, 0.118675)
(-0.467220, -0.752055)
(0.309431, 0.118339)
(-0.449850, 0.050829)
(-0.509290, -0.619057)
(0.780058, -0.706914)
(0.214551, 0.396219)
(0.603089, 0.640732)
(0.208584, -0.663913)
(0.630077, 0.818587)
(0.569590, 0.681099)
(-0.026214, -0.100355)
(0.706509, -0.798193)
(0.394569, -0.675929)
(0.072258, 0.233773)
(0.503839, 0.750191)
(-0.435518, -0.717149)
(-0.112883, -0.577736)
(0.016165, 0.009453)
(0.465347, -0.227003)
(0.089379, -0.369491)
(0.356035, -0.605481)
(0.858200, 0.493634)
(0.858628, 0.403641)
(-0.532166, -0.114518)
(0.344723, -0.831798)
(0.615827, 0.733536)
(0.179763, 0.118688)
(-0.467224, -0.752075)
(0.309411, 0.118322)
(-0.449811, 0.050876)
(-0.509309, -0.619060)
(0.780075, -0.706916)
(0.214557, 0.396231)
(0.603099, 0.640735)
(0.208542, -0.663878)
(0.630081, 0.818609)
(0.569595, 0.681106)
(-0.026284, -0.100366)
(0.706513, -0.798201)
(0.394571, -0.675944)
(0.072286, 0.233712)
(-0.435537, -0.717162)
(-0.112871, -0.577760)
(0.016115, 0.009463)
(0.465348, -0.227036)
(0.089365, -0.369519)
(0.356039, -0.605510)
(0.858242, 0.493605)
(0.858653, 0.403694)
(-0.532185, -0.114510)
(0.344742, -0.831837)
(0.615830, 0.733558)
(0.179784, 0.118701)
(-0.467227, -0.752095)
(0.309390, 0.118306)
(-0.449772, 0.050924)
(-0.509328, -0.619063)
(0.780091, -0.706918)
(0.214563, 0.396244)
(0.603108, 0.640738)
(0.208500, -0.663844)
(0.569600, 0.681113)
(-0.026353, -0.100377)
(0.706517, -0.798209)
(0.394574, -0.675960)
(0.072313, 0.233652)
(-0.435556, -0.717174)
(-0.112859, -0.577783)
(0.016065, 0.009472)
(0.465348, -0.227069)
(0.089351, -0.369546)
(0.356043, -0.605540)
(0.858285, 0.493576)
(0.858679, 0.403747)
(0.344760, -0.831877)
(0.615833, 0.733580)
(0.179806, 0.118714)
(-0.467231, -0.752115)
(0.309370, 0.118289)
(-0.509347, -0.619066)
(0.780108, -0.706919)
(0.214569, 0.396257)
(0.603118, 0.640740)
(0.208459, -0.663809)
(0.569605, 0.681120)
(-0.026422, -0.100389)
(0.706522, -0.798217)
(0.394576, -0.675976)
(0.072341, 0.233591)
(-0.435576, -0.717187)
(-0.112846, -0.577807)
(0.016015, 0.009482)
(0.465349, -0.227103)
(0.089337, -0.369573)
(0.356046, -0.605569)
(0.858327, 0.493547)
(0.858705, 0.403800)
(0.344778, -0.831916)
(0.179827, 0.118726)
(-0.467234, -0.752135)
(0.309349, 0.118272)
(-0.509366, -0.619069)
(0.780125, -0.706921)
(0.208417, -0.663775)
(-0.026492, -0.100400)
(0.706526, -0.798224)
(0.394578, -0.675991)
(0.072369, 0.233531)
(-0.435595, -0.717199)
(-0.112834, -0.577830)
(0.015965, 0.009492)
(0.465350, -0.227136)
(0.089323, -0.369601)
(0.356050, -0.605599)
(0.858370, 0.493518)
(0.858731, 0.403853)
(0.344797, -0.831955)
(0.179848, 0.118739)
(-0.467238, -0.752155)
(0.309328, 0.118256)
(-0.509385, -0.619071)
(0.780142, -0.706923)
(0.208376, -0.663740)
(-0.026561, -0.100411)
(0.706530, -0.798232)
(0.394580, -0.676007)
(-0.435614, -0.717212)
(-0.112822, -0.577854)
(0.015915, 0.009501)
(0.465350, -0.227169)
(0.089309, -0.369628)
(0.356054, -0.605628)
(0.344815, -0.831995)
(0.179869, 0.118752)
(-0.467241, -0.752175)
(0.309308, 0.118239)
(-0.509404, -0.619074)
(0.780158, -0.706924)
(0.208334, -0.663706)
(-0.026630, -0.100423)
(0.706535, -0.798240)
(0.394583, -0.676023)
(-0.442938, -0.712507)
(-0.112809, -0.577877)
(0.465351, -0.227202)
(0.089295, -0.369656)
(0.356058, -0.605657)
(0.344833, -0.832034)
(-0.467245, -0.752195)
(-0.509423, -0.619077)
(0.780175, -0.706926)
(0.208292, -0.663671)
(-0.026700, -0.100434)
(0.706539, -0.798248)
(0.394585, -0.676038)
(-0.457541, -0.702697)
(-0.112797, -0.577901)
(0.465351, -0.227236)
(0.089280, -0.369683)
(0.356061, -0.605687)
(0.344852, -0.832074)
(-0.467249, -0.752216)
(-0.509441, -0.619080)
(0.780192, -0.706927)
(-0.817381, -0.780538)
(0.208251, -0.663637)
(-0.026769, -0.100445)
(0.706543, -0.798255)
(0.394587, -0.676054)
(-0.472470, -0.692667)
(-0.112785, -0.577924)
(0.465352, -0.227269)
(0.089266, -0.369710)
(0.356065, -0.605716)
(0.344870, -0.832113)
(-0.467252, -0.752236)
(-0.509460, -0.619083)
(0.780209, -0.706929)
(-0.791659, -0.551437)
(-0.817397, -0.780539)
(0.208209, -0.663602)
(0.706548, -0.798263)
(0.394590, -0.676070)
(-0.487411, -0.682629)
(-0.112772, -0.577948)
(0.089252, -0.369738)
(0.356069, -0.605745)
(0.344888, -0.832152)
(-0.467256, -0.752256)
(-0.509479, -0.619086)
(0.780225, -0.706931)
(-0.791667, -0.551442)
(-0.817413, -0.780541)
(0.208168, -0.663568)
(0.706552, -0.798271)
(0.394592, -0.676085)
(-0.502352, -0.672591)
(-0.112760, -0.577971)
(0.089238, -0.369765)
(0.356073, -0.605775)
(0.344907, -0.832192)
(-0.509498, -0.619089)
(0.780242, -0.706932)
(-0.791674, -0.551447)
(-0.817429, -0.780542)
(0.208126, -0.663533)
(0.706556, -0.798279)
(0.394594, -0.676101)
(-0.517293, -0.662553)
(-0.112748, -0.577995)
(0.356076, -0.605804)
(0.344925, -0.832231)
(-0.509517, -0.619092)
(0.780259, -0.706934)
(-0.791682, -0.551451)
(-0.817445, -0.780544)
(0.208085, -0.663499)
(0.706560, -0.798286)
(0.394597, -0.676117)
(-0.821867, -0.445629)
(-0.532234, -0.652514)
(-0.112735, -0.578018)
(0.356080, -0.605834)
(0.344943, -0.832270)
(-0.509536, -0.619095)
(-0.791690, -0.551456)
(-0.817461, -0.780545)
(0.208043, -0.663464)
(0.706565, -0.798294)
(0.394599, -0.676132)
(-0.821887, -0.445622)
(-0.547175, -0.642476)
(-0.112723, -0.578042)
(0.344962, -0.832310)
(-0.516673, -0.614391)
(-0.791698, -0.551460)
(-0.817477, -0.780547)
(0.208001, -0.663430)
(-0.821907, -0.445615)
(-0.562116, -0.632438)
(-0.531264, -0.604580)
(-0.791705, -0.551465)
(-0.817493, -0.780548)
(-0.821927, -0.445608)
(-0.577057, -0.622400)
(-0.546188, -0.594543)
(-0.791713, -0.551469)
(-0.817509, -0.780550)
(-0.821947, -0.445600)
(-0.591998, -0.612362)
(-0.561124, -0.584498)
(-0.791721, -0.551474)
(-0.817525, -0.780551)
(-0.821967, -0.445593)
(-0.606939, -0.602323)
(-0.576060, -0.574453)
(-0.791728, -0.551478)
(-0.817542, -0.780552)
(-0.821986, -0.445586)
(-0.621880, -0.592285)
(-0.590997, -0.564408)
(-0.791736, -0.551483)
(-0.817558, -0.780554)
(-0.822006, -0.445579)
(-0.636821, -0.582247)
(-0.605933, -0.554363)
(-0.791744, -0.551487)
(-0.817574, -0.780555)
(-0.822026, -0.445572)
(-0.651763, -0.572209)
(-0.791752, -0.551492)
(-0.817590, -0.780557)
(-0.822046, -0.445564)
(-0.666704, -0.562171)
(-0.791759, -0.551496)
(-0.817606, -0.780558)
(-0.822066, -0.445557)
(-0.791767, -0.551501)
(-0.817622, -0.780560)
(-0.696586, -0.542094)
(-0.791775, -0.551505)
(-0.817638, -0.780561)
(-0.711527, -0.532056)
(-0.680615, -0.504137)
(-0.791782, -0.551510)
(-0.817654, -0.780562)
(-0.726468, -0.522018)
(-0.695551, -0.494092)
(-0.791790, -0.551514)
(-0.817670, -0.780564)
(-0.741409, -0.511979)
(-0.710488, -0.484047)
(-0.791798, -0.551519)
(-0.817686, -0.780565)
(-0.756350, -0.501941)
(-0.725424, -0.474001)
(-0.791806, -0.551524)
(-0.817702, -0.780567)
(-0.771291, -0.491903)
(-0.740361, -0.463956)
(-0.791813, -0.551528)
(-0.786232, -0.481865)
(-0.755297, -0.453911)
(-0.801173, -0.471827)
(-0.770233, -0.443866)
(-0.816114, -0.461788)
(-0.467333, -0.752697)
(-0.467336, -0.752718)
(-0.467340, -0.752738)
